RAH-CountryIso,RAH-CountryName,Forecast_Time,Forecast_InitTime_Views,main_mean,main_mean-Rank,main_mean-Rank-Norm,main_dich,main_dich-Rank,main_dich-Rank-Norm,Forecast_InitTime_BSE-CF,anyviolence,anyviolence-Rank,anyviolence-Rank-Norm,armedconf,armedconf-Rank,armedconf-Rank-Norm,lnbest_pc,lnbest_pc-Rank,lnbest_pc-Rank-Norm,Forecast_InitTime_CAST,battles_forecast,battles_forecast-Rank,battles_forecast-Rank-Norm,erv_forecast,erv_forecast-Rank,erv_forecast-Rank-Norm,vac_forecast,vac_forecast-Rank,vac_forecast-Rank-Norm,total_forecast,total_forecast-Rank,total_forecast-Rank-Norm,Mean-Rank,Mean-Rank-Norm,Mean-Num-Values,main_mean-KendallTauRank,main_mean-KendallTauRankpVal,lnbest_pc-KendallTauRank,lnbest_pc-KendallTauRankpVal,total_forecast-KendallTauRank,total_forecast-KendallTauRankpVal,source,createdOn,createdBy
PSE,Occupied Palestinian territory,2024-09-01,,,,,,,,2024-08-01,0.8080209799317729,20.0,0.8830409356725146,0.6973249361045676,8.0,0.9532163742690059,8.600385640323005,2.0,0.9883040935672515,2024-09-01,185.0,5.0,0.9056603773584906,990.0,3.0,0.9189189189189189,97.0,5.0,0.927536231884058,1272.0,3.0,0.9605263157894737,2.0,0.9294461552783733,6,0.7454545454545456,4.304838523456892e-28,0.7235074286841572,1.4890513506343626e-26,0.6967801699986919,3.118090425232399e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
SYR,Syria,2024-09-01,2024-07-01,245.1426,9.0,0.9528795811518325,0.9771,9.0,0.9032258064516129,2024-08-01,0.85081124288244,6.0,0.9649122807017544,0.7072807626470525,3.0,0.9824561403508771,6.08906721127838,13.0,0.9239766081871346,2024-09-01,254.0,4.0,0.9245283018867925,517.0,5.0,0.8648648648648649,173.0,3.0,0.9565217391304348,944.0,4.0,0.9473684210526316,1.0,0.934170665340663,8,0.7454545454545456,4.304838523456892e-28,0.7235074286841572,1.4890513506343626e-26,0.6967801699986919,3.118090425232399e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
JOR,Jordan,2024-10-01,2024-07-01,0.0843,67.0,0.6492146596858639,0.004,67.0,0.5503355704697986,2024-08-01,0.174422560156813,77.0,0.5497076023391814,0.0467561448706562,69.0,0.5964912280701755,0.2527530509248829,78.0,0.543859649122807,2024-09-01,1.0,45.0,0.15094339622641506,0.0,37.0,0.0,0.0,70.0,0.0,1.0,64.0,0.1578947368421053,96.0,0.38006901323928016,8,0.6944135806722838,1.3701127264717408e-24,0.6956258243394451,1.1389640229010162e-24,0.7016455274005772,1.6068899014535398e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
IRN,"Iran, Islamic Republic of",2024-10-01,2024-07-01,2.9091,32.0,0.8324607329842932,0.0332,32.0,0.785234899328859,2024-08-01,0.8206236194009143,16.0,0.9064327485380117,0.1867907195917509,43.0,0.7485380116959064,2.666494183381272,36.0,0.7894736842105263,2024-09-01,3.0,39.0,0.26415094339622647,0.0,37.0,0.0,1.0,58.0,0.17142857142857137,4.0,52.0,0.3157894736842105,45.0,0.5622149489477993,8,0.6944135806722838,1.3701127264717408e-24,0.6956258243394451,1.1389640229010162e-24,0.7016455274005772,1.6068899014535398e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
LBN,Lebanon,2024-10-01,2024-07-01,29.8422,17.0,0.9109947643979057,0.5201,17.0,0.8859060402684564,2024-08-01,0.7508537692593668,35.0,0.7953216374269005,0.6321793839916783,23.0,0.8654970760233918,4.035812030073697,26.0,0.847953216374269,2024-09-01,2.0,42.0,0.2075471698113207,818.0,4.0,0.8918918918918919,2.0,51.0,0.27142857142857146,822.0,5.0,0.9342105263157895,25.0,0.7095675459528384,8,0.6944135806722838,1.3701127264717408e-24,0.6956258243394451,1.1389640229010162e-24,0.7016455274005772,1.6068899014535398e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
ISR,Israel,2024-10-01,2024-07-01,8209.7829,2.0,0.9895287958115183,0.9999,2.0,0.9865771812080537,2024-08-01,0.8080209799317729,20.0,0.8830409356725146,0.6973249361045676,8.0,0.9532163742690059,8.600385640323005,2.0,0.9883040935672515,2024-09-01,42.0,17.0,0.679245283018868,329.0,7.0,0.8108108108108107,35.0,15.0,0.7857142857142857,406.0,10.0,0.868421052631579,6.0,0.8845547200090386,8,0.6944135806722838,1.3701127264717408e-24,0.6956258243394451,1.1389640229010162e-24,0.7016455274005772,1.6068899014535398e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
PSE,Occupied Palestinian territory,2024-10-01,,,,,,,,2024-08-01,0.8080209799317729,20.0,0.8830409356725146,0.6973249361045676,8.0,0.9532163742690059,8.600385640323005,2.0,0.9883040935672515,2024-09-01,223.0,5.0,0.9056603773584906,988.0,3.0,0.9189189189189189,134.0,4.0,0.9428571428571428,1345.0,3.0,0.9605263157894737,2.0,0.9319996404405541,6,0.6944135806722838,1.3701127264717408e-24,0.6956258243394451,1.1389640229010162e-24,0.7016455274005772,1.6068899014535398e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
SYR,Syria,2024-10-01,2024-07-01,207.1407,9.0,0.9528795811518325,0.9635,9.0,0.9395973154362416,2024-08-01,0.85081124288244,6.0,0.9649122807017544,0.7072807626470525,3.0,0.9824561403508771,6.08906721127838,13.0,0.9239766081871346,2024-09-01,241.0,4.0,0.9245283018867925,569.0,5.0,0.8648648648648649,170.0,3.0,0.9571428571428572,980.0,4.0,0.9473684210526316,1.0,0.9387947437152944,8,0.6944135806722838,1.3701127264717408e-24,0.6956258243394451,1.1389640229010162e-24,0.7016455274005772,1.6068899014535398e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
PSE,Occupied Palestinian territory,2024-11-01,,,,,,,,2024-08-01,0.8080209799317729,20.0,0.8830409356725146,0.6973249361045676,8.0,0.9532163742690059,8.600385640323005,2.0,0.9883040935672515,2024-09-01,223.0,5.0,0.9056603773584906,988.0,3.0,0.9189189189189189,112.0,5.0,0.927536231884058,1323.0,3.0,0.9605263157894737,2.0,0.9294461552783733,6,0.7205496206905431,2.404100105290587e-26,0.6972421492289936,8.898179951816156e-25,0.6999259044004918,2.0709050175167634e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
SYR,Syria,2024-11-01,2024-07-01,335.2783,9.0,0.9528795811518325,0.9763,9.0,0.9224137931034483,2024-08-01,0.85081124288244,6.0,0.9649122807017544,0.7072807626470525,3.0,0.9824561403508771,6.08906721127838,13.0,0.9239766081871346,2024-09-01,241.0,4.0,0.9245283018867925,523.0,5.0,0.8648648648648649,172.0,3.0,0.9565217391304348,936.0,4.0,0.9473684210526316,1.0,0.9365691636721424,8,0.7205496206905431,2.404100105290587e-26,0.6972421492289936,8.898179951816156e-25,0.6999259044004918,2.0709050175167634e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
JOR,Jordan,2025-06-01,2024-07-01,0.1797,69.0,0.6387434554973822,0.007,68.0,0.6421052631578947,2024-08-01,0.4280060995494487,75.0,0.5614035087719298,0.1748448598511496,63.0,0.631578947368421,0.9882260517706162,76.0,0.5555555555555556,,,,,,,,,,,,,,67.0,0.6058773460702366,5,0.8004040404040406,3.9357773073243696e-32,0.7974542923810021,6.681410893388673e-32,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
IRN,"Iran, Islamic Republic of",2025-06-01,2024-07-01,3.0107,33.0,0.8272251308900523,0.0452,33.0,0.8263157894736842,2024-08-01,0.9505965958163244,10.0,0.9415204678362573,0.5160472939007079,39.0,0.7719298245614035,4.709364683128428,34.0,0.8011695906432749,,,,,,,,,,,,,,29.0,0.8336321606809344,5,0.8004040404040406,3.9357773073243696e-32,0.7974542923810021,6.681410893388673e-32,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
LBN,Lebanon,2025-06-01,2024-07-01,24.9479,21.0,0.8900523560209423,0.4642,21.0,0.8894736842105263,2024-08-01,0.8755822452786708,38.0,0.7777777777777778,0.8762797730610227,25.0,0.8538011695906433,5.74116122485866,25.0,0.8538011695906433,,,,,,,,,,,,,,26.0,0.8529812314381067,5,0.8004040404040406,3.9357773073243696e-32,0.7974542923810021,6.681410893388673e-32,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
PSE,Occupied Palestinian territory,2025-06-01,,,,,,,,2024-08-01,0.9197047452054528,28.0,0.8362573099415205,0.9105968105445306,14.0,0.9181286549707602,9.707796123764584,2.0,0.9883040935672515,,,,,,,,,,,,,,15.0,0.9142300194931775,3,0.8004040404040406,3.9357773073243696e-32,0.7974542923810021,6.681410893388673e-32,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
ISR,Israel,2025-06-01,2024-07-01,342.1845,7.0,0.9633507853403142,0.9798,7.0,0.9631578947368421,2024-08-01,0.9197047452054528,28.0,0.8362573099415205,0.9105968105445306,14.0,0.9181286549707602,9.707796123764584,2.0,0.9883040935672515,,,,,,,,,,,,,,9.0,0.9338397477113377,5,0.8004040404040406,3.9357773073243696e-32,0.7974542923810021,6.681410893388673e-32,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
SYR,Syria,2025-06-01,2024-07-01,949.5878,1.0,0.9947643979057592,0.9958,1.0,0.9947368421052631,2024-08-01,0.945183257311568,15.0,0.9122807017543859,0.9201838865717192,10.0,0.9415204678362573,7.663737284154915,13.0,0.9239766081871346,,,,,,,,,,,,,,5.0,0.95345580355776,5,0.8004040404040406,3.9357773073243696e-32,0.7974542923810021,6.681410893388673e-32,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
JOR,Jordan,2025-03-01,2024-07-01,0.1494,66.0,0.6544502617801047,0.0053,63.0,0.55,2024-08-01,0.4280060995494487,75.0,0.5614035087719298,0.1748448598511496,63.0,0.631578947368421,0.9882260517706162,76.0,0.5555555555555556,,,,,,,,,,,,,,65.0,0.5905976546952022,5,0.8052525252525253,1.6790792215460675e-32,0.7865440993765495,4.427208593750026e-31,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
ISR,Israel,2025-03-01,2024-07-01,695.2178,2.0,0.9895287958115183,0.9941,2.0,0.9857142857142858,2024-08-01,0.9197047452054528,28.0,0.8362573099415205,0.9105968105445306,14.0,0.9181286549707602,9.707796123764584,2.0,0.9883040935672515,,,,,,,,,,,,,,7.0,0.9435866280010673,5,0.8052525252525253,1.6790792215460675e-32,0.7865440993765495,4.427208593750026e-31,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
IRN,"Iran, Islamic Republic of",2025-03-01,2024-07-01,3.7965,33.0,0.8272251308900523,0.0506,33.0,0.7642857142857142,2024-08-01,0.9505965958163244,10.0,0.9415204678362573,0.5160472939007079,39.0,0.7719298245614035,4.709364683128428,34.0,0.8011695906432749,,,,,,,,,,,,,,29.0,0.8212261456433405,5,0.8052525252525253,1.6790792215460675e-32,0.7865440993765495,4.427208593750026e-31,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
LBN,Lebanon,2025-03-01,2024-07-01,21.5661,21.0,0.8900523560209423,0.3963,21.0,0.85,2024-08-01,0.8755822452786708,38.0,0.7777777777777778,0.8762797730610227,25.0,0.8538011695906433,5.74116122485866,25.0,0.8538011695906433,,,,,,,,,,,,,,25.0,0.8450864945960014,5,0.8052525252525253,1.6790792215460675e-32,0.7865440993765495,4.427208593750026e-31,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
PSE,Occupied Palestinian territory,2025-03-01,,,,,,,,2024-08-01,0.9197047452054528,28.0,0.8362573099415205,0.9105968105445306,14.0,0.9181286549707602,9.707796123764584,2.0,0.9883040935672515,,,,,,,,,,,,,,15.0,0.9142300194931775,3,0.8052525252525253,1.6790792215460675e-32,0.7865440993765495,4.427208593750026e-31,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
JOR,Jordan,2025-07-01,2024-07-01,0.1866,67.0,0.6492146596858639,0.0072,66.0,0.5686274509803921,2024-08-01,0.4280060995494487,75.0,0.5614035087719298,0.1748448598511496,63.0,0.631578947368421,0.9882260517706162,76.0,0.5555555555555556,,,,,,,,,,,,,,65.0,0.5932760244724324,5,0.8059399980511318,1.507987133142727e-32,0.7768461500392583,2.3269027762641388e-30,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
PSE,Occupied Palestinian territory,2024-12-01,,,,,,,,2024-08-01,0.9197047452054528,28.0,0.8362573099415205,0.9105968105445306,14.0,0.9181286549707602,9.707796123764584,2.0,0.9883040935672515,2024-09-01,223.0,5.0,0.9056603773584906,988.0,3.0,0.9189189189189189,106.0,5.0,0.927536231884058,1317.0,3.0,0.9605263157894737,2.0,0.9158009311068334,6,0.7310567940713362,4.5216469231798645e-27,0.6956258243394451,1.1389640229010162e-24,0.7030716388022918,1.372928562120445e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
SYR,Syria,2024-12-01,2024-07-01,428.8749,5.0,0.9738219895287958,0.9874,5.0,0.9509803921568627,2024-08-01,0.945183257311568,15.0,0.9122807017543859,0.9201838865717192,10.0,0.9415204678362573,7.663737284154915,13.0,0.9239766081871346,2024-09-01,241.0,4.0,0.9245283018867925,532.0,5.0,0.8648648648648649,172.0,3.0,0.9565217391304348,945.0,4.0,0.9473684210526316,1.0,0.931061883168191,8,0.7310567940713362,4.5216469231798645e-27,0.6956258243394451,1.1389640229010162e-24,0.7030716388022918,1.372928562120445e-21,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
SYR,Syria,2025-03-01,2024-07-01,762.9998,1.0,0.9947643979057592,0.9949,1.0,0.9928571428571429,2024-08-01,0.945183257311568,15.0,0.9122807017543859,0.9201838865717192,10.0,0.9415204678362573,7.663737284154915,13.0,0.9239766081871346,,,,,,,,,,,,,,5.0,0.9530798637081361,5,0.8052525252525253,1.6790792215460675e-32,0.7865440993765495,4.427208593750026e-31,,,"ml.CRD_VIEWS_Admin0, ml.CRD_CFB_Admin0, ml.CRD_CAST_Admin1",20240916,/Repos/.internal/f7d5c3f00d_commits/d9e7b0b6c2be226b403d5af1ce8e7afaa2259fc2/conflictForecastingData/aggregate_Forecasts_Rank
