ID,Date,CountryName,CountryIso,ACLED_TotalEvents,ACLED_Protests,ACLED_Riots,ACLED_ErV,ACLED_StrDev,ACLED_VaC,ACLED_Battles,ACLED_Fatalities,UCDP_Fatalities,ConflictIntensity,Description,CreatedBy,CreatedOn
1677,202308,Lebanon,LBN,54.0,22.0,12.0,5.0,2.0,1.0,12.0,11.0,,0.0020326733418655424,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1678,202309,Lebanon,LBN,65.0,37.0,2.0,3.0,11.0,1.0,11.0,19.0,,0.0024389328730629245,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1679,202310,Lebanon,LBN,693.0,217.0,18.0,411.0,21.0,5.0,21.0,71.0,56.0,0.011678531858938619,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1680,202311,Lebanon,LBN,748.0,62.0,0.0,665.0,1.0,3.0,17.0,56.0,52.0,0.014245524832457864,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1681,202312,Lebanon,LBN,893.0,59.0,3.0,824.0,1.0,3.0,3.0,55.0,15.0,0.01684475300302686,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1682,202401,Lebanon,LBN,765.0,30.0,4.0,723.0,5.0,1.0,2.0,66.0,16.0,0.014296325740344663,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1687,202406,Lebanon,LBN,688.0,11.0,1.0,645.0,24.0,1.0,6.0,54.0,38.0,0.01445328934826234,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1688,202407,Lebanon,LBN,725.0,14.0,0.0,685.0,21.0,1.0,4.0,52.0,48.0,0.014669016831555403,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1683,202402,Lebanon,LBN,886.0,30.0,4.0,819.0,26.0,0.0,7.0,90.0,19.0,0.015675327466653156,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1684,202403,Lebanon,LBN,767.0,18.0,2.0,707.0,28.0,1.0,11.0,90.0,42.0,0.015161444473740907,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1685,202404,Lebanon,LBN,690.0,34.0,7.0,620.0,15.0,4.0,10.0,41.0,15.0,0.013504997526030474,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1686,202405,Lebanon,LBN,691.0,44.0,6.0,615.0,22.0,1.0,3.0,70.0,52.0,0.014049968273634639,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1689,202408,Lebanon,LBN,816.0,8.0,3.0,751.0,51.0,1.0,2.0,73.0,,0.02751272800836171,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1475,202402,Israel,ISR,322.0,132.0,19.0,92.0,25.0,2.0,52.0,4.0,1239.0,0.08229113382080934,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1474,202401,Israel,ISR,309.0,85.0,4.0,97.0,63.0,1.0,59.0,4.0,1384.0,0.12139799996763011,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1469,202308,Israel,ISR,201.0,174.0,9.0,0.0,13.0,3.0,2.0,4.0,12.0,0.004529114005719764,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1470,202309,Israel,ISR,179.0,155.0,12.0,6.0,4.0,2.0,0.0,1.0,9.0,0.003954644427159604,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1471,202310,Israel,ISR,672.0,30.0,4.0,289.0,204.0,42.0,103.0,1467.0,9944.0,0.252242955338945,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1472,202311,Israel,ISR,360.0,55.0,3.0,172.0,122.0,2.0,6.0,12.0,6211.0,0.20045820248591512,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1473,202312,Israel,ISR,376.0,44.0,0.0,161.0,126.0,0.0,45.0,4.0,7097.0,0.2677986166502386,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1476,202403,Israel,ISR,332.0,130.0,20.0,80.0,30.0,3.0,69.0,6.0,2926.0,0.17435382948729258,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1477,202404,Israel,ISR,306.0,95.0,14.0,101.0,40.0,10.0,46.0,4.0,1733.0,0.09592185806734814,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1478,202405,Israel,ISR,399.0,148.0,25.0,161.0,35.0,9.0,21.0,10.0,1328.0,0.08362029070639697,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1479,202406,Israel,ISR,368.0,150.0,16.0,134.0,56.0,4.0,8.0,1.0,1973.0,0.10323481131504104,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1480,202407,Israel,ISR,436.0,166.0,15.0,194.0,48.0,6.0,7.0,9.0,2085.0,0.1025634957423955,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1481,202408,Israel,ISR,384.0,113.0,15.0,204.0,40.0,6.0,6.0,9.0,,0.012947166121581982,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1521,202308,Jordan,JOR,10.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,,0.0003764209892343597,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1522,202309,Jordan,JOR,12.0,9.0,3.0,0.0,0.0,0.0,0.0,1.0,,0.00045026453041161683,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1523,202310,Jordan,JOR,156.0,150.0,5.0,1.0,0.0,0.0,0.0,0.0,,0.00464368637256653,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1524,202311,Jordan,JOR,81.0,79.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0027327935222672063,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1525,202312,Jordan,JOR,67.0,60.0,0.0,0.0,0.0,0.0,7.0,5.0,,0.002444898554955481,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1526,202401,Jordan,JOR,51.0,50.0,0.0,1.0,0.0,0.0,0.0,3.0,,0.0017271157167530224,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1527,202402,Jordan,JOR,36.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.001177856301531213,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1528,202403,Jordan,JOR,63.0,58.0,2.0,0.0,2.0,0.0,1.0,0.0,,0.0020925366193908393,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1529,202404,Jordan,JOR,35.0,28.0,0.0,0.0,7.0,0.0,0.0,0.0,,0.0012907984510418587,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1530,202405,Jordan,JOR,28.0,26.0,1.0,0.0,0.0,0.0,1.0,2.0,,0.0008934839491990554,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1531,202406,Jordan,JOR,17.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.00062241423497968,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1532,202407,Jordan,JOR,17.0,14.0,2.0,0.0,0.0,0.0,1.0,0.0,,0.000585298674470649,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
1533,202408,Jordan,JOR,20.0,18.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0006743315688323948,"All columns with ACLED and UCDP data contain the data as obtained from the public APIs, aggregated to country-months. The column [ConflictIntensity] contains an experimental metric to represent conflict intensity by combining the number of violence events in ACLED and the number of fatalities in UCDP - please only use with caution.",/Repos/[email]/Forecasting_Political_Violence/conflictData/getRecentGlobalConflictHistoryAdmin0,2024-09-15
